  Waiting for ProbeAgent token...
  [33m⚠[0m  version mismatch: CLI vdev <-> agent v0.11.0 — this combination is untested; if you hit unexplained connection or behaviour issues, try matching versions first
  [32m✓[0m  Connected to ProbeAgent on emulator-5554
  Running 1 test file(s)...
    [33m↻[0m  Force-stopping com.alphawavesystems.watersip on emulator-5554...
    [33m↻[0m  Relaunching com.alphawavesystems.watersip...
    [33m↻[0m  Force-stopping com.alphawavesystems.watersip on emulator-5554...
    [33m↻[0m  Relaunching com.alphawavesystems.watersip...
    [33m↻[0m  Force-stopping com.alphawavesystems.watersip on emulator-5554...
    [33m↻[0m  Relaunching com.alphawavesystems.watersip...
    [33m↻[0m  Force-stopping com.alphawavesystems.watersip on emulator-5554...
    [33m↻[0m  Relaunching com.alphawavesystems.watersip...
    [33m↻[0m  Force-stopping com.alphawavesystems.watersip on emulator-5554...
    [33m↻[0m  Relaunching com.alphawavesystems.watersip...
    [33m↻[0m  Force-stopping com.alphawavesystems.watersip on emulator-5554...
    [33m↻[0m  Relaunching com.alphawavesystems.watersip...
    [33m↻[0m  Force-stopping com.alphawavesystems.watersip on emulator-5554...
    [33m↻[0m  Relaunching com.alphawavesystems.watersip...
    [33m↻[0m  Force-stopping com.alphawavesystems.watersip on emulator-5554...
    [33m↻[0m  Relaunching com.alphawavesystems.watersip...
    [33m↻[0m  Force-stopping com.alphawavesystems.watersip on emulator-5554...
    [33m↻[0m  Relaunching com.alphawavesystems.watersip...
